process starts!
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00206236594621
th 19
threshold 0.372258433213
tp 50
fn 0
tn 7555
fp 23020
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00216731686173
th 20
threshold 0.397114140224
tp 50
fn 0
tn 8516
fp 22059
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00226152245692
th 21
threshold 0.421969847235
tp 50
fn 0
tn 9303
fp 21272
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00234499577901
th 22
threshold 0.446825554246
tp 50
fn 0
tn 9849
fp 20726
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00240662302657
th 23
threshold 0.471681261258
tp 50
fn 0
tn 10980
fp 19595
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00254517688979
th 24
threshold 0.496536968269
tp 50
fn 0
tn 12238
fp 18337
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00271931255779
th 25
threshold 0.52139267528
tp 50
fn 0
tn 13233
fp 17342
tp/(tp+fn) 1.0
tp/(tp+fp) 0.0028748850046
th 26
threshold 0.546248382291
tp 50
fn 0
tn 14538
fp 16037
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00310809970784
th 27
threshold 0.571104089302
tp 49
fn 1
tn 15792
fp 14783
tp/(tp+fn) 0.98
tp/(tp+fp) 0.00330366774542
th 28
threshold 0.595959796314
tp 47
fn 3
tn 17173
fp 13402
tp/(tp+fn) 0.94
tp/(tp+fp) 0.0034946836196
th 29
threshold 0.620815503325
tp 47
fn 3
tn 18276
fp 12299
tp/(tp+fn) 0.94
tp/(tp+fp) 0.00380690102057
th 30
threshold 0.645671210336
tp 46
fn 4
tn 19411
fp 11164
tp/(tp+fn) 0.92
tp/(tp+fp) 0.00410347903657
th 31
threshold 0.670526917347
tp 45
fn 5
tn 20213
fp 10362
tp/(tp+fn) 0.9
tp/(tp+fp) 0.00432401268377
th 32
threshold 0.695382624358
tp 42
fn 8
tn 21022
fp 9553
tp/(tp+fn) 0.84
tp/(tp+fp) 0.00437727983325
th 33
threshold 0.72023833137
tp 42
fn 8
tn 21599
fp 8976
tp/(tp+fn) 0.84
tp/(tp+fp) 0.00465735196274
th 34
threshold 0.745094038381
tp 41
fn 9
tn 22320
fp 8255
tp/(tp+fn) 0.82
tp/(tp+fp) 0.00494214079074
th 35
threshold 0.769949745392
tp 41
fn 9
tn 22711
fp 7864
tp/(tp+fn) 0.82
tp/(tp+fp) 0.00518659076534
th 36
threshold 0.794805452403
tp 40
fn 10
tn 23284
fp 7291
tp/(tp+fn) 0.8
tp/(tp+fp) 0.00545628154413
th 37
threshold 0.819661159414
tp 40
fn 10
tn 23746
fp 6829
tp/(tp+fn) 0.8
tp/(tp+fp) 0.00582326393944
th 38
threshold 0.844516866426
tp 39
fn 11
tn 24132
fp 6443
tp/(tp+fn) 0.78
tp/(tp+fp) 0.00601666152422
th 39
threshold 0.869372573437
tp 37
fn 13
tn 24546
fp 6029
tp/(tp+fn) 0.74
tp/(tp+fp) 0.00609957138147
th 40
threshold 0.894228280448
tp 36
fn 14
tn 24927
fp 5648
tp/(tp+fn) 0.72
tp/(tp+fp) 0.00633356790992
th 41
threshold 0.919083987459
tp 34
fn 16
tn 25248
fp 5327
tp/(tp+fn) 0.68
tp/(tp+fp) 0.00634210035441
th 42
threshold 0.94393969447
tp 33
fn 17
tn 25583
fp 4992
tp/(tp+fn) 0.66
tp/(tp+fp) 0.0065671641791
th 43
threshold 0.968795401482
tp 32
fn 18
tn 25966
fp 4609
tp/(tp+fn) 0.64
tp/(tp+fp) 0.0068950657186
th 44
threshold 0.993651108493
tp 31
fn 19
tn 26161
fp 4414
tp/(tp+fn) 0.62
tp/(tp+fp) 0.00697412823397
th 45
threshold 1.0185068155
tp 31
fn 19
tn 26355
fp 4220
tp/(tp+fn) 0.62
tp/(tp+fp) 0.00729240178781
th 46
threshold 1.04336252252
tp 30
fn 20
tn 26643
fp 3932
tp/(tp+fn) 0.6
tp/(tp+fp) 0.00757193336699
th 47
threshold 1.06821822953
tp 29
fn 21
tn 26858
fp 3717
tp/(tp+fn) 0.58
tp/(tp+fp) 0.00774159103043
th 48
threshold 1.09307393654
tp 28
fn 22
tn 27082
fp 3493
tp/(tp+fn) 0.56
tp/(tp+fp) 0.00795228628231
th 49
threshold 1.11792964355
tp 28
fn 22
tn 27258
fp 3317
tp/(tp+fn) 0.56
tp/(tp+fp) 0.00837070254111
th 50
threshold 1.14278535056
tp 23
fn 27
tn 27433
fp 3142
tp/(tp+fn) 0.46
tp/(tp+fp) 0.00726698262243
th 51
threshold 1.16764105757
tp 23
fn 27
tn 27643
fp 2932
tp/(tp+fn) 0.46
tp/(tp+fp) 0.0077834179357
th 52
threshold 1.19249676458
tp 23
fn 27
tn 27834
fp 2741
tp/(tp+fn) 0.46
tp/(tp+fp) 0.00832127351664
th 53
threshold 1.21735247159
tp 22
fn 28
tn 27948
fp 2627
tp/(tp+fn) 0.44
tp/(tp+fp) 0.00830502076255
th 54
threshold 1.2422081786
tp 21
fn 29
tn 28049
fp 2526
tp/(tp+fn) 0.42
tp/(tp+fp) 0.00824499411072
th 55
threshold 1.26706388562
tp 20
fn 30
tn 28199
fp 2376
tp/(tp+fn) 0.4
tp/(tp+fp) 0.00834724540902
th 56
threshold 1.29191959263
tp 20
fn 30
tn 28295
fp 2280
tp/(tp+fn) 0.4
tp/(tp+fp) 0.00869565217391
th 57
threshold 1.31677529964
tp 20
fn 30
tn 28411
fp 2164
tp/(tp+fn) 0.4
tp/(tp+fp) 0.00915750915751
th 58
threshold 1.34163100665
tp 19
fn 31
tn 28571
fp 2004
tp/(tp+fn) 0.38
tp/(tp+fp) 0.00939199209095
th 59
threshold 1.36648671366
tp 19
fn 31
tn 28648
fp 1927
tp/(tp+fn) 0.38
tp/(tp+fp) 0.00976361767729
th 60
threshold 1.39134242067
tp 17
fn 33
tn 28768
fp 1807
tp/(tp+fn) 0.34
tp/(tp+fp) 0.0093201754386
th 61
threshold 1.41619812768
tp 17
fn 33
tn 28864
fp 1711
tp/(tp+fn) 0.34
tp/(tp+fp) 0.00983796296296
th 62
threshold 1.44105383469
tp 17
fn 33
tn 28982
fp 1593
tp/(tp+fn) 0.34
tp/(tp+fp) 0.0105590062112
th 63
threshold 1.46590954171
tp 16
fn 34
tn 29059
fp 1516
tp/(tp+fn) 0.32
tp/(tp+fp) 0.0104438642298
th 64
threshold 1.49076524872
tp 14
fn 36
tn 29156
fp 1419
tp/(tp+fn) 0.28
tp/(tp+fp) 0.00976971388695
th 65
threshold 1.51562095573
tp 14
fn 36
tn 29210
fp 1365
tp/(tp+fn) 0.28
tp/(tp+fp) 0.010152284264
th 66
threshold 1.54047666274
tp 13
fn 37
tn 29289
fp 1286
tp/(tp+fn) 0.26
tp/(tp+fp) 0.0100076982294
th 67
threshold 1.56533236975
tp 12
fn 38
tn 29346
fp 1229
tp/(tp+fn) 0.24
tp/(tp+fp) 0.00966962127317
th 68
threshold 1.59018807676
tp 12
fn 38
tn 29423
fp 1152
tp/(tp+fn) 0.24
tp/(tp+fp) 0.0103092783505
th 69
threshold 1.61504378377
tp 9
fn 41
tn 29489
fp 1086
tp/(tp+fn) 0.18
tp/(tp+fp) 0.00821917808219
th 70
threshold 1.63989949078
tp 9
fn 41
tn 29521
fp 1054
tp/(tp+fn) 0.18
tp/(tp+fp) 0.00846660395108
th 71
threshold 1.6647551978
tp 9
fn 41
tn 29575
fp 1000
tp/(tp+fn) 0.18
tp/(tp+fp) 0.00891972249752
th 72
threshold 1.68961090481
tp 8
fn 42
tn 29645
fp 930
tp/(tp+fn) 0.16
tp/(tp+fp) 0.00852878464819
th 73
threshold 1.71446661182
tp 7
fn 43
tn 29692
fp 883
tp/(tp+fn) 0.14
tp/(tp+fp) 0.00786516853933
th 74
threshold 1.73932231883
tp 7
fn 43
tn 29760
fp 815
tp/(tp+fn) 0.14
tp/(tp+fp) 0.00851581508516
th 75
threshold 1.76417802584
tp 7
fn 43
tn 29791
fp 784
tp/(tp+fn) 0.14
tp/(tp+fp) 0.00884955752212
th 76
threshold 1.78903373285
tp 7
fn 43
tn 29841
fp 734
tp/(tp+fn) 0.14
tp/(tp+fp) 0.00944669365722
th 77
threshold 1.81388943986
tp 7
fn 43
tn 29874
fp 701
tp/(tp+fn) 0.14
tp/(tp+fp) 0.00988700564972
th 78
threshold 1.83874514687
tp 7
fn 43
tn 29912
fp 663
tp/(tp+fn) 0.14
tp/(tp+fp) 0.010447761194
th 79
threshold 1.86360085388
tp 7
fn 43
tn 29933
fp 642
tp/(tp+fn) 0.14
tp/(tp+fp) 0.0107858243451
th 80
threshold 1.8884565609
tp 6
fn 44
tn 29978
fp 597
tp/(tp+fn) 0.12
tp/(tp+fp) 0.00995024875622
th 81
threshold 1.91331226791
tp 6
fn 44
tn 30012
fp 563
tp/(tp+fn) 0.12
tp/(tp+fp) 0.0105448154657
th 82
threshold 1.93816797492
tp 6
fn 44
tn 30033
fp 542
tp/(tp+fn) 0.12
tp/(tp+fp) 0.0109489051095
th 83
threshold 1.96302368193
tp 6
fn 44
tn 30067
fp 508
tp/(tp+fn) 0.12
tp/(tp+fp) 0.011673151751
th 84
threshold 1.98787938894
tp 4
fn 46
tn 30100
fp 475
tp/(tp+fn) 0.08
tp/(tp+fp) 0.00835073068894
th 85
threshold 2.01273509595
tp 4
fn 46
tn 30120
fp 455
tp/(tp+fn) 0.08
tp/(tp+fp) 0.00871459694989
th 86
threshold 2.03759080296
tp 4
fn 46
tn 30138
fp 437
tp/(tp+fn) 0.08
tp/(tp+fp) 0.00907029478458
th 87
threshold 2.06244650997
tp 3
fn 47
tn 30162
fp 413
tp/(tp+fn) 0.06
tp/(tp+fp) 0.00721153846154
th 88
threshold 2.08730221699
tp 3
fn 47
tn 30202
fp 373
tp/(tp+fn) 0.06
tp/(tp+fp) 0.00797872340426
th 89
threshold 2.112157924
tp 3
fn 47
tn 30224
fp 351
tp/(tp+fn) 0.06
tp/(tp+fp) 0.00847457627119
th 90
threshold 2.13701363101
tp 3
fn 47
tn 30226
fp 349
tp/(tp+fn) 0.06
tp/(tp+fp) 0.00852272727273
th 91
threshold 2.16186933802
tp 3
fn 47
tn 30230
fp 345
tp/(tp+fn) 0.06
tp/(tp+fp) 0.00862068965517
th 92
threshold 2.18672504503
tp 2
fn 48
tn 30252
fp 323
tp/(tp+fn) 0.04
tp/(tp+fp) 0.00615384615385
th 93
threshold 2.21158075204
tp 1
fn 49
tn 30274
fp 301
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00331125827815
th 94
threshold 2.23643645905
tp 1
fn 49
tn 30290
fp 285
tp/(tp+fn) 0.02
tp/(tp+fp) 0.0034965034965
th 95
threshold 2.26129216606
tp 1
fn 49
tn 30298
fp 277
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00359712230216
th 96
threshold 2.28614787308
tp 0
fn 50
tn 30311
fp 264
th 97
threshold 2.31100358009
tp 0
fn 50
tn 30337
fp 238
th 98
threshold 2.3358592871
tp 0
fn 50
tn 30340
fp 235
th 99
threshold 2.36071499411
tp 0
fn 50
tn 30349
fp 226
recall [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.98, 0.94, 0.94, 0.92, 0.9, 0.84, 0.84, 0.82, 0.82, 0.8, 0.8, 0.78, 0.74, 0.72, 0.68, 0.66, 0.64, 0.62, 0.62, 0.6, 0.58, 0.56, 0.56, 0.46, 0.46, 0.46, 0.44, 0.42, 0.4, 0.4, 0.4, 0.38, 0.38, 0.34, 0.34, 0.34, 0.32, 0.28, 0.28, 0.26, 0.24, 0.24, 0.18, 0.18, 0.18, 0.16, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.12, 0.12, 0.12, 0.12, 0.08, 0.08, 0.08, 0.06, 0.06, 0.06, 0.06, 0.06, 0.04, 0.02, 0.02, 0.02, 0, 0, 0, 0]
precision [0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0017729239061059499, 0.0017952676744102546, 0.0018191740949608877, 0.0018465174680552478, 0.0018692986391505907, 0.0018920043894501836, 0.0019174720049087283, 0.0019380596147137487, 0.001952209901608621, 0.0019712979025390317, 0.001989495463950342, 0.00200714543775842, 0.0020193861066235864, 0.002062365946213496, 0.002167316861725184, 0.002261522456917997, 0.002344995779007598, 0.002406623026569118, 0.0025451768897938407, 0.002719312557785392, 0.002874885004599816, 0.0031080997078386276, 0.003303667745415318, 0.0034946836195999705, 0.003806901020573465, 0.004103479036574487, 0.004324012683770539, 0.004377279833246483, 0.004657351962741184, 0.004942140790742526, 0.005186590765338394, 0.005456281544127677, 0.005823263939438055, 0.00601666152422092, 0.006099571381470491, 0.0063335679099225895, 0.00634210035441149, 0.006567164179104477, 0.00689506571859513, 0.006974128233970754, 0.007292401787814632, 0.00757193336698637, 0.007741591030432461, 0.007952286282306162, 0.00837070254110613, 0.0072669826224328595, 0.0077834179357022, 0.008321273516642547, 0.008305020762551907, 0.008244994110718492, 0.008347245409015025, 0.008695652173913044, 0.009157509157509158, 0.009391992090954029, 0.009763617677286743, 0.00932017543859649, 0.009837962962962963, 0.010559006211180125, 0.010443864229765013, 0.009769713886950453, 0.01015228426395939, 0.010007698229407237, 0.009669621273166801, 0.010309278350515464, 0.00821917808219178, 0.008466603951081843, 0.008919722497522299, 0.008528784648187633, 0.007865168539325843, 0.00851581508515815, 0.008849557522123894, 0.009446693657219974, 0.009887005649717515, 0.010447761194029851, 0.01078582434514638, 0.009950248756218905, 0.01054481546572935, 0.010948905109489052, 0.011673151750972763, 0.008350730688935281, 0.008714596949891068, 0.009070294784580499, 0.007211538461538462, 0.007978723404255319, 0.00847457627118644, 0.008522727272727272, 0.008620689655172414, 0.006153846153846154, 0.0033112582781456954, 0.0034965034965034965, 0.0035971223021582736, 0, 0, 0, 0]
0
total= 0.00722933530961
c = prarea_simulation-fisher_exclusive_len50sig15vari1.5noise8.0.out
out simulationout-poisson_pp_len50sig15vari1.5noise8.0
pout pos_simulationout-poisson_pp_len50sig15vari1.5noise8.0.out
nout neg_simulationout-poisson_pp_len50sig15vari1.5noise8.0.out
pos 0.356401396019 0.0929438705822 0.287488963471 0.0993032874893 0.201771427949 0.159267061674 0.116714842046 0.0279406536267 0.27481218388 0.329428906104 0.0411763415328 0.0867531222261 0.0808233673968 0.146786260347 0.0602127216378 0.0229603107824 0.0388051945623 0.0915167280275 0.020671492659 0.119939288942 0.0312704753655 0.0660895584213 0.0915500490569 0.0224810180436 0.0808233673968 0.0539480592971 0.0100337359569 0.0740046515928 0.0867895212629 0.0104812531166 0.360841749485 0.0237593928451 0.236699643428 0.0743355297032 0.2113790856 0.0237593928451 0.162425990967 0.0483774691236 0.250546743507 0.0403042011758 0.050568686702 0.0482454087963 0.0311667385375 0.121796452767 0.0438979437607 0.0324297787991 0.0791844441558 0.00899613196881 0.0340187180136 0.178804913243 
mi -0.0888412482909
ma 0.460841749485
th 0
threshold -0.0888412482909
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 1
threshold -0.0833444183131
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 2
threshold -0.0778475883354
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 3
threshold -0.0723507583576
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 4
threshold -0.0668539283799
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 5
threshold -0.0613570984021
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 6
threshold -0.0558602684243
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 7
threshold -0.0503634384466
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 8
threshold -0.0448666084688
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 9
threshold -0.0393697784911
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 10
threshold -0.0338729485133
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 11
threshold -0.0283761185356
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 12
threshold -0.0228792885578
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 13
threshold -0.01738245858
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 14
threshold -0.0118856286023
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 15
threshold -0.00638879862451
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 16
threshold -0.000891968646756
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 17
threshold 0.004604861331
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 18
threshold 0.0101016913088
tp 48
fn 2
tn 0
fp 30575
tp/(tp+fn) 0.96
tp/(tp+fp) 0.00156744930281
th 19
threshold 0.0155985212865
tp 47
fn 3
tn 2
fp 30573
tp/(tp+fn) 0.94
tp/(tp+fp) 0.00153494448073
th 20
threshold 0.0210953512643
tp 46
fn 4
tn 9
fp 30566
tp/(tp+fn) 0.92
tp/(tp+fp) 0.0015026786881
th 21
threshold 0.026592181242
tp 42
fn 8
tn 16
fp 30559
tp/(tp+fn) 0.84
tp/(tp+fp) 0.00137250416653
th 22
threshold 0.0320890112198
tp 39
fn 11
tn 31
fp 30544
tp/(tp+fn) 0.78
tp/(tp+fp) 0.00127521825851
th 23
threshold 0.0375858411976
tp 37
fn 13
tn 42
fp 30533
tp/(tp+fn) 0.74
tp/(tp+fp) 0.00121033693163
th 24
threshold 0.0430826711753
tp 34
fn 16
tn 58
fp 30517
tp/(tp+fn) 0.68
tp/(tp+fp) 0.00111289319499
th 25
threshold 0.0485795011531
tp 31
fn 19
tn 74
fp 30501
tp/(tp+fn) 0.62
tp/(tp+fp) 0.00101532818027
th 26
threshold 0.0540763311308
tp 29
fn 21
tn 102
fp 30473
tp/(tp+fn) 0.58
tp/(tp+fp) 0.000950757327388
th 27
threshold 0.0595731611086
tp 29
fn 21
tn 109
fp 30466
tp/(tp+fn) 0.58
tp/(tp+fp) 0.000950975569766
th 28
threshold 0.0650699910864
tp 28
fn 22
tn 138
fp 30437
tp/(tp+fn) 0.56
tp/(tp+fp) 0.000919087477433
th 29
threshold 0.0705668210641
tp 27
fn 23
tn 165
fp 30410
tp/(tp+fn) 0.54
tp/(tp+fp) 0.000887078227158
th 30
threshold 0.0760636510419
tp 25
fn 25
tn 206
fp 30369
tp/(tp+fn) 0.5
tp/(tp+fp) 0.000822530762651
th 31
threshold 0.0815604810196
tp 22
fn 28
tn 234
fp 30341
tp/(tp+fn) 0.44
tp/(tp+fp) 0.00072456608372
th 32
threshold 0.0870573109974
tp 20
fn 30
tn 282
fp 30293
tp/(tp+fn) 0.4
tp/(tp+fp) 0.000659782931416
th 33
threshold 0.0925541409751
tp 18
fn 32
tn 297
fp 30278
tp/(tp+fn) 0.36
tp/(tp+fp) 0.000594137839979
th 34
threshold 0.0980509709529
tp 17
fn 33
tn 347
fp 30228
tp/(tp+fn) 0.34
tp/(tp+fp) 0.000562076376261
th 35
threshold 0.103547800931
tp 16
fn 34
tn 417
fp 30158
tp/(tp+fn) 0.32
tp/(tp+fp) 0.000530257837874
th 36
threshold 0.109044630908
tp 16
fn 34
tn 444
fp 30131
tp/(tp+fn) 0.32
tp/(tp+fp) 0.000530732742893
th 37
threshold 0.114541460886
tp 16
fn 34
tn 465
fp 30110
tp/(tp+fn) 0.32
tp/(tp+fp) 0.000531102701985
th 38
threshold 0.120038290864
tp 14
fn 36
tn 562
fp 30013
tp/(tp+fn) 0.28
tp/(tp+fp) 0.000466247044327
th 39
threshold 0.125535120842
tp 13
fn 37
tn 626
fp 29949
tp/(tp+fn) 0.26
tp/(tp+fp) 0.000433882918363
th 40
threshold 0.131031950819
tp 13
fn 37
tn 688
fp 29887
tp/(tp+fn) 0.26
tp/(tp+fp) 0.000434782608696
th 41
threshold 0.136528780797
tp 13
fn 37
tn 740
fp 29835
tp/(tp+fn) 0.26
tp/(tp+fp) 0.000435540069686
th 42
threshold 0.142025610775
tp 13
fn 37
tn 801
fp 29774
tp/(tp+fn) 0.26
tp/(tp+fp) 0.000436432000537
th 43
threshold 0.147522440753
tp 12
fn 38
tn 864
fp 29711
tp/(tp+fn) 0.24
tp/(tp+fp) 0.000403727752919
th 44
threshold 0.15301927073
tp 12
fn 38
tn 966
fp 29609
tp/(tp+fn) 0.24
tp/(tp+fp) 0.000405117990615
th 45
threshold 0.158516100708
tp 12
fn 38
tn 1044
fp 29531
tp/(tp+fn) 0.24
tp/(tp+fp) 0.000406187590969
th 46
threshold 0.164012930686
tp 10
fn 40
tn 1076
fp 29499
tp/(tp+fn) 0.2
tp/(tp+fp) 0.000338879663831
th 47
threshold 0.169509760664
tp 10
fn 40
tn 1158
fp 29417
tp/(tp+fn) 0.2
tp/(tp+fp) 0.000339823971183
th 48
threshold 0.175006590642
tp 10
fn 40
tn 1211
fp 29364
tp/(tp+fn) 0.2
tp/(tp+fp) 0.000340437121264
th 49
threshold 0.180503420619
tp 9
fn 41
tn 1360
fp 29215
tp/(tp+fn) 0.18
tp/(tp+fp) 0.000307966055297
th 50
threshold 0.186000250597
tp 9
fn 41
tn 1404
fp 29171
tp/(tp+fn) 0.18
tp/(tp+fp) 0.000308430431803
th 51
threshold 0.191497080575
tp 9
fn 41
tn 1469
fp 29106
tp/(tp+fn) 0.18
tp/(tp+fp) 0.000309119010819
th 52
threshold 0.196993910553
tp 9
fn 41
tn 1634
fp 28941
tp/(tp+fn) 0.18
tp/(tp+fp) 0.000310880829016
th 53
threshold 0.20249074053
tp 8
fn 42
tn 1689
fp 28886
tp/(tp+fn) 0.16
tp/(tp+fp) 0.000276874091507
th 54
threshold 0.207987570508
tp 8
fn 42
tn 1866
fp 28709
tp/(tp+fn) 0.16
tp/(tp+fp) 0.000278580631682
th 55
threshold 0.213484400486
tp 7
fn 43
tn 1906
fp 28669
tp/(tp+fn) 0.14
tp/(tp+fp) 0.000244106569954
th 56
threshold 0.218981230464
tp 7
fn 43
tn 1996
fp 28579
tp/(tp+fn) 0.14
tp/(tp+fp) 0.000244875113692
th 57
threshold 0.224478060441
tp 7
fn 43
tn 2133
fp 28442
tp/(tp+fn) 0.14
tp/(tp+fp) 0.000246054342859
th 58
threshold 0.229974890419
tp 7
fn 43
tn 2186
fp 28389
tp/(tp+fn) 0.14
tp/(tp+fp) 0.000246513593464
th 59
threshold 0.235471720397
tp 7
fn 43
tn 2292
fp 28283
tp/(tp+fn) 0.14
tp/(tp+fp) 0.000247437256981
th 60
threshold 0.240968550375
tp 6
fn 44
tn 2404
fp 28171
tp/(tp+fn) 0.12
tp/(tp+fp) 0.000212939631614
th 61
threshold 0.246465380352
tp 6
fn 44
tn 2528
fp 28047
tp/(tp+fn) 0.12
tp/(tp+fp) 0.000213880868356
th 62
threshold 0.25196221033
tp 5
fn 45
tn 2562
fp 28013
tp/(tp+fn) 0.1
tp/(tp+fp) 0.000178456706403
th 63
threshold 0.257459040308
tp 5
fn 45
tn 2781
fp 27794
